Unnamed: 0,date,expName,participant,age,sex,hand,residence,native_lang,education_level,lang_deficit,aud_deficit,group,block,condition,language,rhythm,rule structure online,rule type online,order_trial_on,trial_online,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,catch_syll_resp,rts_syll_catch,clean_rts,time_syll,beat_no_beat,catch_rtsTR,catch_rts,syllable_catch.keys,cond_syll,syll_to_catch,test_offline,block_off,condition_off,rhythm_off,rule,rule_str_off,rule_norule,conds_offline,language_off,Partz_no_partm.keys,Partz_no_partm.rt,security_1_7.keys,accuracy,security_1_7.rt,n_lang,n_lang_used,lang_1,age_l1,lang_2,age_l2,lang_3,age_l3,lang_4,age_l4,ability_learn_l2,tendence_mix_lan,music_experience,muisc_use,partiture,instr_1,age_M1,preguntas_musica1,BMRQ_answer.response,final comment,BMRQ_Score,bilingual
446,2024-02-25_24h18.06.660,Unsyncopated_study3,s123,24.0,masculino,right,Catalunya - Espanya,Català,Upper secondary,no,no,A,4,what,L4,unsyncopated,s1,r1,54,Online_whatL4//c.bu.da7.222.1332.wav,zi,bu,re,sil,lo,po,da,sil2,bo,ci,sil1,['catch'],[0.9222999999997228],[0.9222999999997228],0.222,no_beat,0.7002999999997228,0.7002999999997228,"[""space""]",bu,3,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,6.0,Inglés,6.0,Francés,14.0,5.0,3.0,yes,no,yes,Saxo,10,,,"Mientras tanto me iba apareciendo a la mente pensamientos. No estaba 100% concentrado. He intentado estarlo todo lo posible, pero mi mente me iba diciendo ""tienes que comprar eso"" o me acordaba de citas con chicos etc. Pero me ha gustado mucho el experimento, repetiría y si queréis se lo paso a conocides. Gracias!",66.0,yes
447,2024-02-25_24h18.06.660,Unsyncopated_study3,s123,24.0,masculino,right,Catalunya - Espanya,Català,Upper secondary,no,no,A,4,what,L4,unsyncopated,s1,r1,55,Online_whatL4//c.bu.da6.1110.1332.wav,zi,ña,ci,sil,lo,bu,da,sil1,pe,ñi,sil2,['catch'],[1.7749999999996362],[1.7749999999996362],1.11,no_beat,0.6649999999996361,0.6649999999996361,"[""space""]",bu,3,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,6.0,Inglés,6.0,Francés,14.0,5.0,3.0,yes,no,yes,Saxo,10,,,"Mientras tanto me iba apareciendo a la mente pensamientos. No estaba 100% concentrado. He intentado estarlo todo lo posible, pero mi mente me iba diciendo ""tienes que comprar eso"" o me acordaba de citas con chicos etc. Pero me ha gustado mucho el experimento, repetiría y si queréis se lo paso a conocides. Gracias!",66.0,yes
448,2024-02-25_24h18.06.660,Unsyncopated_study3,s123,24.0,masculino,right,Catalunya - Espanya,Català,Upper secondary,no,no,A,4,what,L4,unsyncopated,s1,r2,56,Online_whatL4//c.bu.da13.1332.444.wav,ja,de,da,sil,nu,ci,bu,sil1,ña,po,sil2,['miss'],,,1.332,no_beat,,,,bu,3,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,6.0,Inglés,6.0,Francés,14.0,5.0,3.0,yes,no,yes,Saxo,10,,,"Mientras tanto me iba apareciendo a la mente pensamientos. No estaba 100% concentrado. He intentado estarlo todo lo posible, pero mi mente me iba diciendo ""tienes que comprar eso"" o me acordaba de citas con chicos etc. Pero me ha gustado mucho el experimento, repetiría y si queréis se lo paso a conocides. Gracias!",66.0,yes
449,2024-02-25_24h18.06.660,Unsyncopated_study3,s123,24.0,masculino,right,Catalunya - Espanya,Català,Upper secondary,no,no,A,4,what,L4,unsyncopated,s2,r2,57,Online_whatL4//c.bu.da12.none.none.wav,re,ñi,ña,sil,ja,po,bo,sil2,nu,de,sil1,['-'],,,none,none,,,,bu,3,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,6.0,Inglés,6.0,Francés,14.0,5.0,3.0,yes,no,yes,Saxo,10,,,"Mientras tanto me iba apareciendo a la mente pensamientos. No estaba 100% concentrado. He intentado estarlo todo lo posible, pero mi mente me iba diciendo ""tienes que comprar eso"" o me acordaba de citas con chicos etc. Pero me ha gustado mucho el experimento, repetiría y si queréis se lo paso a conocides. Gracias!",66.0,yes
450,2024-02-25_24h18.06.660,Unsyncopated_study3,s123,24.0,masculino,right,Catalunya - Espanya,Català,Upper secondary,no,no,A,4,what,L4,unsyncopated,s2,r1,58,Online_whatL4//c.bu.da14.222.444.wav,po,bu,da,sil,zi,pe,re,sil2,lo,ña,sil1,['catch'],[0.8272000000001754],[0.8272000000001754],0.222,no_beat,0.6052000000001754,0.6052000000001754,"[""space""]",bu,3,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,6.0,Inglés,6.0,Francés,14.0,5.0,3.0,yes,no,yes,Saxo,10,,,"Mientras tanto me iba apareciendo a la mente pensamientos. No estaba 100% concentrado. He intentado estarlo todo lo posible, pero mi mente me iba diciendo ""tienes que comprar eso"" o me acordaba de citas con chicos etc. Pero me ha gustado mucho el experimento, repetiría y si queréis se lo paso a conocides. Gracias!",66.0,yes
451,2024-02-25_24h18.06.660,Unsyncopated_study3,s123,24.0,masculino,right,Catalunya - Espanya,Català,Upper secondary,no,no,A,4,what,L4,unsyncopated,s1,r1,59,Online_whatL4//c.bu.da15.1110.222.wav,zi,da,ru,sil,lo,bu,bo,sil1,ñi,ci,sil2,['catch'],[1.6212000000000444],[1.6212000000000444],1.11,no_beat,0.5112000000000443,0.5112000000000443,"[""space""]",bu,3,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,6.0,Inglés,6.0,Francés,14.0,5.0,3.0,yes,no,yes,Saxo,10,,,"Mientras tanto me iba apareciendo a la mente pensamientos. No estaba 100% concentrado. He intentado estarlo todo lo posible, pero mi mente me iba diciendo ""tienes que comprar eso"" o me acordaba de citas con chicos etc. Pero me ha gustado mucho el experimento, repetiría y si queréis se lo paso a conocides. Gracias!",66.0,yes
452,2024-02-25_24h18.06.660,Unsyncopated_study3,s123,24.0,masculino,right,Catalunya - Espanya,Català,Upper secondary,no,no,A,4,what,L4,unsyncopated,s2,r2,60,Online_whatL4//a.zi.lo25.none.none.wav,ña,ci,bu,sil2,ja,po,bo,sil,nu,pe,sil1,['-'],,,none,none,,,,lo,2,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,6.0,Inglés,6.0,Francés,14.0,5.0,3.0,yes,no,yes,Saxo,10,,,"Mientras tanto me iba apareciendo a la mente pensamientos. No estaba 100% concentrado. He intentado estarlo todo lo posible, pero mi mente me iba diciendo ""tienes que comprar eso"" o me acordaba de citas con chicos etc. Pero me ha gustado mucho el experimento, repetiría y si queréis se lo paso a conocides. Gracias!",66.0,yes
453,2024-02-25_24h18.06.660,Unsyncopated_study3,s123,24.0,masculino,right,Catalunya - Espanya,Català,Upper secondary,no,no,A,4,what,L4,unsyncopated,s1,r2,61,Online_whatL4//a.zi.lo27.none.none.wav,ja,da,re,sil,nu,ña,po,sil2,ru,ci,sil1,['-'],,,none,none,,,,lo,2,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,6.0,Inglés,6.0,Francés,14.0,5.0,3.0,yes,no,yes,Saxo,10,,,"Mientras tanto me iba apareciendo a la mente pensamientos. No estaba 100% concentrado. He intentado estarlo todo lo posible, pero mi mente me iba diciendo ""tienes que comprar eso"" o me acordaba de citas con chicos etc. Pero me ha gustado mucho el experimento, repetiría y si queréis se lo paso a conocides. Gracias!",66.0,yes
454,2024-02-25_24h18.06.660,Unsyncopated_study3,s123,24.0,masculino,right,Catalunya - Espanya,Català,Upper secondary,no,no,A,4,what,L4,unsyncopated,s1,r2,62,Online_whatL4//a.zi.lo26.none.none.wav,ja,pe,ru,sil2,nu,bu,de,sil,ñi,ña,sil1,['-'],,,none,none,,,,lo,2,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,6.0,Inglés,6.0,Francés,14.0,5.0,3.0,yes,no,yes,Saxo,10,,,"Mientras tanto me iba apareciendo a la mente pensamientos. No estaba 100% concentrado. He intentado estarlo todo lo posible, pero mi mente me iba diciendo ""tienes que comprar eso"" o me acordaba de citas con chicos etc. Pero me ha gustado mucho el experimento, repetiría y si queréis se lo paso a conocides. Gracias!",66.0,yes
455,2024-02-25_24h18.06.660,Unsyncopated_study3,s123,24.0,masculino,right,Catalunya - Espanya,Català,Upper secondary,no,no,A,4,what,L4,unsyncopated,s2,r1,63,Online_whatL4//a.zi.lo24.888.1998.wav,ñi,bu,ña,sil,zi,pe,ru,sil2,lo,ci,sil1,['catch_delay'],[0.7254000000000962],[0.7254000000000962],1.998,no_beat,0.7254000000000962,0.7254000000000962,,lo,2,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,6.0,Inglés,6.0,Francés,14.0,5.0,3.0,yes,no,yes,Saxo,10,,,"Mientras tanto me iba apareciendo a la mente pensamientos. No estaba 100% concentrado. He intentado estarlo todo lo posible, pero mi mente me iba diciendo ""tienes que comprar eso"" o me acordaba de citas con chicos etc. Pero me ha gustado mucho el experimento, repetiría y si queréis se lo paso a conocides. Gracias!",66.0,yes
456,2024-02-25_24h18.06.660,Unsyncopated_study3,s123,24.0,masculino,right,Catalunya - Espanya,Català,Upper secondary,no,no,A,4,what,L4,unsyncopated,s2,r1,64,Online_whatL4//c.bu.da3.none.none.wav,pe,po,bo,sil,zi,re,ña,sil1,lo,ru,sil2,['-'],[0.05940000000009604],[0.05940000000009604],none,none,,,"[""space""]",bu,3,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,6.0,Inglés,6.0,Francés,14.0,5.0,3.0,yes,no,yes,Saxo,10,,,"Mientras tanto me iba apareciendo a la mente pensamientos. No estaba 100% concentrado. He intentado estarlo todo lo posible, pero mi mente me iba diciendo ""tienes que comprar eso"" o me acordaba de citas con chicos etc. Pero me ha gustado mucho el experimento, repetiría y si queréis se lo paso a conocides. Gracias!",66.0,yes
457,2024-02-25_24h18.06.660,Unsyncopated_study3,s123,24.0,masculino,right,Catalunya - Espanya,Català,Upper secondary,no,no,A,4,what,L4,unsyncopated,s1,r2,65,Online_whatL4//c.bu.da1.none.none.wav,ja,ña,ñi,sil2,nu,re,de,sil,ru,pe,sil1,['-'],,,none,none,,,,bu,3,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,6.0,Inglés,6.0,Francés,14.0,5.0,3.0,yes,no,yes,Saxo,10,,,"Mientras tanto me iba apareciendo a la mente pensamientos. No estaba 100% concentrado. He intentado estarlo todo lo posible, pero mi mente me iba diciendo ""tienes que comprar eso"" o me acordaba de citas con chicos etc. Pero me ha gustado mucho el experimento, repetiría y si queréis se lo paso a conocides. Gracias!",66.0,yes
458,2024-02-25_24h18.06.660,Unsyncopated_study3,s123,24.0,masculino,right,Catalunya - Espanya,Català,Upper secondary,no,no,A,4,what,L4,unsyncopated,s2,r2,66,Online_whatL4//c.bu.da0.444.1332.wav,re,de,bu,sil2,ja,da,bo,sil,nu,pe,sil1,['miss'],,,0.444,no_beat,,,,bu,3,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,6.0,Inglés,6.0,Francés,14.0,5.0,3.0,yes,no,yes,Saxo,10,,,"Mientras tanto me iba apareciendo a la mente pensamientos. No estaba 100% concentrado. He intentado estarlo todo lo posible, pero mi mente me iba diciendo ""tienes que comprar eso"" o me acordaba de citas con chicos etc. Pero me ha gustado mucho el experimento, repetiría y si queréis se lo paso a conocides. Gracias!",66.0,yes
459,2024-02-25_24h18.06.660,Unsyncopated_study3,s123,24.0,masculino,right,Catalunya - Espanya,Català,Upper secondary,no,no,A,4,what,L4,unsyncopated,s2,r1,67,Online_whatL4//c.bu.da2.1332.222.wav,de,da,po,sil,zi,ru,bu,sil2,lo,ña,sil1,['catch'],[2.036599999999453],[2.036599999999453],1.332,no_beat,0.7045999999994528,0.7045999999994528,"[""space""]",bu,3,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,6.0,Inglés,6.0,Francés,14.0,5.0,3.0,yes,no,yes,Saxo,10,,,"Mientras tanto me iba apareciendo a la mente pensamientos. No estaba 100% concentrado. He intentado estarlo todo lo posible, pero mi mente me iba diciendo ""tienes que comprar eso"" o me acordaba de citas con chicos etc. Pero me ha gustado mucho el experimento, repetiría y si queréis se lo paso a conocides. Gracias!",66.0,yes
460,2024-02-25_24h18.06.660,Unsyncopated_study3,s123,24.0,masculino,right,Catalunya - Espanya,Català,Upper secondary,no,no,A,4,what,L4,unsyncopated,s2,r2,68,Online_whatL4//a.zi.lo9.none.none.wav,pe,bu,ñi,sil2,ja,re,de,sil,nu,ña,sil1,['-'],,,none,none,,,,lo,2,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,6.0,Inglés,6.0,Francés,14.0,5.0,3.0,yes,no,yes,Saxo,10,,,"Mientras tanto me iba apareciendo a la mente pensamientos. No estaba 100% concentrado. He intentado estarlo todo lo posible, pero mi mente me iba diciendo ""tienes que comprar eso"" o me acordaba de citas con chicos etc. Pero me ha gustado mucho el experimento, repetiría y si queréis se lo paso a conocides. Gracias!",66.0,yes
461,2024-02-25_24h18.06.660,Unsyncopated_study3,s123,24.0,masculino,right,Catalunya - Espanya,Català,Upper secondary,no,no,A,4,what,L4,unsyncopated,s2,r1,69,Online_whatL4//a.zi.lo10.888.1776.wav,ña,ci,de,sil,zi,bu,re,sil1,lo,ñi,sil2,['catch'],[2.3395999999993364],[2.3395999999993364],1.776,beat,0.5635999999993364,0.5635999999993364,"[""space""]",lo,2,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,6.0,Inglés,6.0,Francés,14.0,5.0,3.0,yes,no,yes,Saxo,10,,,"Mientras tanto me iba apareciendo a la mente pensamientos. No estaba 100% concentrado. He intentado estarlo todo lo posible, pero mi mente me iba diciendo ""tienes que comprar eso"" o me acordaba de citas con chicos etc. Pero me ha gustado mucho el experimento, repetiría y si queréis se lo paso a conocides. Gracias!",66.0,yes
462,2024-02-25_24h18.06.660,Unsyncopated_study3,s123,24.0,masculino,right,Catalunya - Espanya,Català,Upper secondary,no,no,A,4,what,L4,unsyncopated,s2,r2,70,Online_whatL4//a.zi.lo11.none.none.wav,ru,po,re,sil,ja,bo,ña,sil1,nu,de,sil2,['-'],,,none,none,,,,lo,2,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,6.0,Inglés,6.0,Francés,14.0,5.0,3.0,yes,no,yes,Saxo,10,,,"Mientras tanto me iba apareciendo a la mente pensamientos. No estaba 100% concentrado. He intentado estarlo todo lo posible, pero mi mente me iba diciendo ""tienes que comprar eso"" o me acordaba de citas con chicos etc. Pero me ha gustado mucho el experimento, repetiría y si queréis se lo paso a conocides. Gracias!",66.0,yes
463,2024-02-25_24h18.06.660,Unsyncopated_study3,s123,24.0,masculino,right,Catalunya - Espanya,Català,Upper secondary,no,no,A,4,what,L4,unsyncopated,s1,r2,71,Online_whatL4//a.zi.lo8.none.none.wav,ja,bo,ña,sil2,nu,po,pe,sil,de,ñi,sil1,['-'],,,none,none,,,,lo,2,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,6.0,Inglés,6.0,Francés,14.0,5.0,3.0,yes,no,yes,Saxo,10,,,"Mientras tanto me iba apareciendo a la mente pensamientos. No estaba 100% concentrado. He intentado estarlo todo lo posible, pero mi mente me iba diciendo ""tienes que comprar eso"" o me acordaba de citas con chicos etc. Pero me ha gustado mucho el experimento, repetiría y si queréis se lo paso a conocides. Gracias!",66.0,yes
464,2024-02-25_24h18.06.660,Unsyncopated_study3,s123,24.0,masculino,right,Catalunya - Espanya,Català,Upper secondary,no,no,A,4,what,L4,unsyncopated,s1,r1,72,Online_whatL4//d.pe.po25.222.444.wav,zi,pe,po,sil2,lo,re,bu,sil,de,ru,sil1,['catch'],[1.802900000000136],[1.802900000000136],0.222,no_beat,,1.580900000000136,"[""space""]",pe,4,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,6.0,Inglés,6.0,Francés,14.0,5.0,3.0,yes,no,yes,Saxo,10,,,"Mientras tanto me iba apareciendo a la mente pensamientos. No estaba 100% concentrado. He intentado estarlo todo lo posible, pero mi mente me iba diciendo ""tienes que comprar eso"" o me acordaba de citas con chicos etc. Pero me ha gustado mucho el experimento, repetiría y si queréis se lo paso a conocides. Gracias!",66.0,yes
465,2024-02-25_24h18.06.660,Unsyncopated_study3,s123,24.0,masculino,right,Catalunya - Espanya,Català,Upper secondary,no,no,A,4,what,L4,unsyncopated,s2,r2,73,Online_whatL4//d.pe.po26.none.none.wav,ru,da,ñi,sil,ja,bu,re,sil1,nu,de,sil2,['-'],,,none,none,,,,pe,4,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,6.0,Inglés,6.0,Francés,14.0,5.0,3.0,yes,no,yes,Saxo,10,,,"Mientras tanto me iba apareciendo a la mente pensamientos. No estaba 100% concentrado. He intentado estarlo todo lo posible, pero mi mente me iba diciendo ""tienes que comprar eso"" o me acordaba de citas con chicos etc. Pero me ha gustado mucho el experimento, repetiría y si queréis se lo paso a conocides. Gracias!",66.0,yes
466,2024-02-25_24h18.06.660,Unsyncopated_study3,s123,24.0,masculino,right,Catalunya - Espanya,Català,Upper secondary,no,no,A,4,what,L4,unsyncopated,s2,r2,74,Online_whatL4//d.pe.po27.222.444.wav,re,pe,po,sil2,ja,ña,ru,sil,nu,ci,sil1,['miss'],,,0.222,no_beat,,,,pe,4,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,6.0,Inglés,6.0,Francés,14.0,5.0,3.0,yes,no,yes,Saxo,10,,,"Mientras tanto me iba apareciendo a la mente pensamientos. No estaba 100% concentrado. He intentado estarlo todo lo posible, pero mi mente me iba diciendo ""tienes que comprar eso"" o me acordaba de citas con chicos etc. Pero me ha gustado mucho el experimento, repetiría y si queréis se lo paso a conocides. Gracias!",66.0,yes
467,2024-02-25_24h18.06.660,Unsyncopated_study3,s123,24.0,masculino,right,Catalunya - Espanya,Català,Upper secondary,no,no,A,4,what,L4,unsyncopated,s1,r2,75,Online_whatL4//d.pe.po24.1110.1332.wav,ja,re,bu,sil,nu,pe,po,sil2,ci,ru,sil1,['miss'],,,1.11,no_beat,,,,pe,4,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,6.0,Inglés,6.0,Francés,14.0,5.0,3.0,yes,no,yes,Saxo,10,,,"Mientras tanto me iba apareciendo a la mente pensamientos. No estaba 100% concentrado. He intentado estarlo todo lo posible, pero mi mente me iba diciendo ""tienes que comprar eso"" o me acordaba de citas con chicos etc. Pero me ha gustado mucho el experimento, repetiría y si queréis se lo paso a conocides. Gracias!",66.0,yes
468,2024-02-25_24h18.06.660,Unsyncopated_study3,s123,24.0,masculino,right,Catalunya - Espanya,Català,Upper secondary,no,no,A,4,what,L4,unsyncopated,s2,r2,76,Online_whatL4//d.pe.po6.none.none.wav,ñi,bu,ru,sil,ja,ña,ci,sil1,nu,de,sil2,['-'],,,none,none,,,,pe,4,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,6.0,Inglés,6.0,Francés,14.0,5.0,3.0,yes,no,yes,Saxo,10,,,"Mientras tanto me iba apareciendo a la mente pensamientos. No estaba 100% concentrado. He intentado estarlo todo lo posible, pero mi mente me iba diciendo ""tienes que comprar eso"" o me acordaba de citas con chicos etc. Pero me ha gustado mucho el experimento, repetiría y si queréis se lo paso a conocides. Gracias!",66.0,yes
469,2024-02-25_24h18.06.660,Unsyncopated_study3,s123,24.0,masculino,right,Catalunya - Espanya,Català,Upper secondary,no,no,A,4,what,L4,unsyncopated,s2,r2,77,Online_whatL4//d.pe.po7.444.0.wav,po,bo,pe,sil,ja,ci,da,sil1,nu,ñi,sil2,['miss'],,,0.444,no_beat,,,,pe,4,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,6.0,Inglés,6.0,Francés,14.0,5.0,3.0,yes,no,yes,Saxo,10,,,"Mientras tanto me iba apareciendo a la mente pensamientos. No estaba 100% concentrado. He intentado estarlo todo lo posible, pero mi mente me iba diciendo ""tienes que comprar eso"" o me acordaba de citas con chicos etc. Pero me ha gustado mucho el experimento, repetiría y si queréis se lo paso a conocides. Gracias!",66.0,yes
470,2024-02-25_24h18.06.660,Unsyncopated_study3,s123,24.0,masculino,right,Catalunya - Espanya,Català,Upper secondary,no,no,A,4,what,L4,unsyncopated,s2,r1,78,Online_whatL4//d.pe.po4.1554.444.wav,bu,ci,po,sil2,zi,de,pe,sil,lo,bo,sil1,['catch'],[2.481999999999971],[2.481999999999971],1.554,no_beat,0.9279999999999708,0.9279999999999708,"[""space""]",pe,4,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,6.0,Inglés,6.0,Francés,14.0,5.0,3.0,yes,no,yes,Saxo,10,,,"Mientras tanto me iba apareciendo a la mente pensamientos. No estaba 100% concentrado. He intentado estarlo todo lo posible, pero mi mente me iba diciendo ""tienes que comprar eso"" o me acordaba de citas con chicos etc. Pero me ha gustado mucho el experimento, repetiría y si queréis se lo paso a conocides. Gracias!",66.0,yes
471,2024-02-25_24h18.06.660,Unsyncopated_study3,s123,24.0,masculino,right,Catalunya - Espanya,Català,Upper secondary,no,no,A,4,what,L4,unsyncopated,s2,r1,79,Online_whatL4//d.pe.po5.none.none.wav,bo,da,ña,sil,zi,bu,re,sil2,lo,de,sil1,['-'],,,none,none,,,,pe,4,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,6.0,Inglés,6.0,Francés,14.0,5.0,3.0,yes,no,yes,Saxo,10,,,"Mientras tanto me iba apareciendo a la mente pensamientos. No estaba 100% concentrado. He intentado estarlo todo lo posible, pero mi mente me iba diciendo ""tienes que comprar eso"" o me acordaba de citas con chicos etc. Pero me ha gustado mucho el experimento, repetiría y si queréis se lo paso a conocides. Gracias!",66.0,yes
472,2024-02-25_24h18.06.660,Unsyncopated_study3,s123,24.0,masculino,right,Catalunya - Espanya,Català,Upper secondary,no,no,A,4,what,L4,unsyncopated,s1,r2,80,Online_whatL4//c.bu.da28.none.none.wav,ja,ña,bo,sil,nu,pe,ñi,sil1,re,de,sil2,['-'],,,none,none,,,,bu,3,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,6.0,Inglés,6.0,Francés,14.0,5.0,3.0,yes,no,yes,Saxo,10,,,"Mientras tanto me iba apareciendo a la mente pensamientos. No estaba 100% concentrado. He intentado estarlo todo lo posible, pero mi mente me iba diciendo ""tienes que comprar eso"" o me acordaba de citas con chicos etc. Pero me ha gustado mucho el experimento, repetiría y si queréis se lo paso a conocides. Gracias!",66.0,yes
473,2024-02-25_24h18.06.660,Unsyncopated_study3,s123,24.0,masculino,right,Catalunya - Espanya,Català,Upper secondary,no,no,A,4,what,L4,unsyncopated,s2,r2,81,Online_whatL4//c.bu.da31.222.444.wav,de,bu,da,sil,ja,ci,bo,sil2,nu,ña,sil1,['miss'],,,0.222,no_beat,,,,bu,3,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,6.0,Inglés,6.0,Francés,14.0,5.0,3.0,yes,no,yes,Saxo,10,,,"Mientras tanto me iba apareciendo a la mente pensamientos. No estaba 100% concentrado. He intentado estarlo todo lo posible, pero mi mente me iba diciendo ""tienes que comprar eso"" o me acordaba de citas con chicos etc. Pero me ha gustado mucho el experimento, repetiría y si queréis se lo paso a conocides. Gracias!",66.0,yes
474,2024-02-25_24h18.06.660,Unsyncopated_study3,s123,24.0,masculino,right,Catalunya - Espanya,Català,Upper secondary,no,no,A,4,what,L4,unsyncopated,s2,r2,82,Online_whatL4//c.bu.da30.1554.0.wav,da,ña,re,sil2,ja,po,bu,sil,nu,ci,sil1,['catch'],[2.3129000000003543],[2.3129000000003543],1.554,no_beat,0.7589000000003543,0.7589000000003543,"[""space""]",bu,3,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,6.0,Inglés,6.0,Francés,14.0,5.0,3.0,yes,no,yes,Saxo,10,,,"Mientras tanto me iba apareciendo a la mente pensamientos. No estaba 100% concentrado. He intentado estarlo todo lo posible, pero mi mente me iba diciendo ""tienes que comprar eso"" o me acordaba de citas con chicos etc. Pero me ha gustado mucho el experimento, repetiría y si queréis se lo paso a conocides. Gracias!",66.0,yes
